Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
-10.61356606,-0.025221595,-9.685837345,5.67706719,-4.21808107,4.324254804,-3.42522676,-0.084741839,1.821368814,-5.282580349
3.474705291,-8.510818111,-5.144281763,-3.128352177,-2.897406701,4.474632438,-6.720855667,1.596272539,2.242133371,-8.780606879
-6.678341683,-0.404903578,-9.187980722,7.09415019,-2.202194764,4.810538417,-4.875435224,-1.600555487,0.35569664,-5.65115692
1.172688112,-9.097880153,-4.482632605,-3.135487317,2.761474414,6.352958966,-8.072950608,-0.562472238,3.38036632,-5.938327586
-8.453852415,-0.545234456,-8.098850674,7.309725104,-5.948436902,2.918140791,-5.531221647,3.132176285,0.0846137,-5.05548571
-3.050646872,10.75328083,3.018283845,2.897073094,-5.989975304,-7.344429252,-8.349128223,5.446852551,3.408340764,3.884098351
-0.410164468,10.40123665,4.729324391,1.002764517,-5.832292221,-6.289881515,-7.495537927,8.276280618,3.596629308,3.358598739
1.434055264,-6.67244236,-5.253541443,-1.535880359,0.149661293,8.476432478,-6.269870275,1.287670975,1.995392687,-7.127184073
4.943580059,-7.496478475,-3.077470116,-4.612672571,-2.313254881,6.412128645,-3.780350314,0.818108791,1.378704331,-9.072054637
-6.608743766,-1.14376131,-6.794217568,5.318947216,-2.857649121,2.913967231,-2.47640117,0.52106265,2.643538891,-6.883953836
-2.970864975,9.34301162,5.013954362,4.339349604,-7.02257049,-6.461577305,-7.926482992,7.6034366,1.352649813,4.452586545
-9.207165941,2.034294633,-9.482450547,8.518745752,-2.972272497,1.702512824,-2.872542132,-0.483481711,0.735951553,-6.194492441
1.425554812,-7.507767902,-7.962156642,8.440666675,9.10354486,7.27742669,-6.771758748,-6.069104233,3.793681317,-1.814189842
-9.87344013,-0.337408477,-10.0384905,6.737038562,-5.087468052,3.987704158,-3.779711321,0.861832033,3.654317135,-6.817229182
-2.774618464,7.816840261,2.570899994,0.876774624,-6.92931765,-4.188272798,-9.614744705,7.659204843,1.997665891,5.944041466
-10.42454779,7.343492574,6.516429743,-1.88365378,-7.569012508,-3.873234595,-1.39860392,-0.33525373,-0.507625008,-1.732822261
4.046049669,-6.044011758,-3.457100556,-0.391253793,-2.301975097,8.324564025,-4.60823701,-0.070144163,3.551721598,-10.73043201
-6.147462503,0.191384806,-6.389715611,9.72407177,-5.80524795,3.291415757,-3.836834532,-1.971904721,-0.476392788,-7.14405225
0.06556415,-6.352875367,-10.34502062,6.762323354,8.20358355,7.955795964,-2.482700874,-7.682050637,1.38560969,-1.491371102
1.328266663,-4.631055928,-1.168334,-3.822748016,-1.70293602,6.992901058,-6.587220332,0.216571941,1.886374008,-11.95050148
1.434428664,-8.472220584,-8.890450163,8.13679929,4.918467626,9.247404999,-2.274570135,-8.611008807,3.712889105,-2.954431646
2.017045807,-6.645873494,-11.2957701,11.22011809,9.37462911,6.832450158,-2.480399961,-9.578301406,4.394868379,-1.598411762
-2.401848267,8.297799958,5.358348575,2.473662842,-5.323317275,-7.645134192,-9.24314016,5.855377342,1.355860345,4.727402295
-3.843469267,7.790570701,4.524226272,2.484897646,-6.464590992,-5.63933472,-8.818824919,9.503824031,1.625314985,8.241705306
-5.9462202,0.2195409,-8.997928232,6.548970283,-4.473628329,4.803610812,-5.019871706,2.538104155,0.796646551,-7.634565157
0.02799625,-6.261716463,-7.184760457,7.710298587,7.064116721,6.030179816,-4.03887761,-7.224078279,5.109052387,-1.286072897
-9.062364965,10.13197774,7.600935019,-4.088668024,-5.74877267,-6.693796285,-2.906294589,3.344951535,-1.560050247,-5.637211153
-9.789773226,10.61440945,7.839085897,-8.376015746,-4.406990292,-8.825647785,-2.366335834,2.185186338,-2.997549272,-4.791638628
-8.396913095,7.516762908,7.089189714,-7.788090493,-5.663855682,-6.385372026,-6.337852865,2.242237664,-2.462986992,-5.390795852
-0.898749998,7.474513179,4.839333347,0.922988462,-5.087057248,-9.16488995,-9.676710528,7.889340728,4.370586279,4.062826164
-1.120288956,-10.39117302,-5.067404796,-1.986233255,-4.99985758,4.953923964,-6.795896142,2.367195436,1.27075866,-8.496508268
-7.79669352,-0.372242638,-10.58073923,8.165259593,-4.918372701,3.61230606,-3.63902076,1.598352248,2.319468511,-7.878845872
2.237849833,-6.308312664,-6.322889253,-6.117034564,-1.70440559,3.872450589,-6.768734653,0.06301829,1.168418764,-6.892290444
-7.756759571,10.2713436,6.309126668,-7.192376642,-6.92181082,-4.698786873,-1.088275682,2.809993925,-2.09437376,-5.854843346
-4.419438405,-2.364286927,-7.573158013,9.646060383,-5.993039477,3.555299619,-4.452228352,0.679893294,3.197902107,-5.394501541
-5.776340068,2.677581414,-8.047571579,9.930665908,-5.694424867,1.515821962,-2.49065948,1.027881552,1.095372148,-5.721853669
0.855656631,-6.63632276,-8.671942832,9.686656264,7.262353117,7.056797873,-7.964312064,-8.991384548,2.952249767,-0.246959886
-1.967104215,11.32134098,4.586139778,4.320135168,-10.80924485,-5.647255837,-8.707757154,6.87501189,2.1599414,1.180098184
-5.469463416,1.162561874,-8.002993051,6.737172957,-4.943483005,2.799746764,-5.274180542,0.941606699,0.12773695,-5.319805145
4.093215096,-7.89607527,-4.221342101,-2.585729032,0.394046008,2.333185227,-6.916574799,0.601614307,3.648409812,-9.808845417
3.09297739,-5.757845796,-4.654069604,-3.591118236,-2.506326105,4.465403433,-1.582882719,2.151708139,-0.178320172,-11.05467868
-2.023071669,8.436662708,3.624495836,2.890684117,-5.333127907,-5.483189415,-10.09715404,6.859704352,2.519195382,5.624769247
2.859356145,-6.515189992,-4.091835026,-1.835553862,-4.672940432,5.258608039,-5.644541454,-1.441832357,2.427776354,-9.377698577
0.716213966,-7.081592045,-5.545243968,-2.289687501,-2.221619799,5.091367969,-7.500247449,1.261393131,3.135968052,-9.422922601
-7.757440186,-0.882058752,-11.3500906,6.56680356,-7.857098328,3.098524609,-4.663434849,-1.048521413,0.832020449,-5.756954943
2.500077152,-7.724663492,-11.9838507,10.76959908,10.75021939,6.245438428,-3.564112584,-6.435080701,4.021170015,0.159076207
2.428660343,-5.95135023,-8.365533357,10.89600947,7.88416609,5.152454255,-5.066713784,-6.801270002,5.035258413,-0.520112146
2.727175041,-6.759411248,-3.223796313,-4.381012811,0.680067365,5.589872798,-5.000803431,-1.323097081,-0.482346772,-7.844157259
-11.04579522,7.328769796,5.708776979,-4.459627578,-4.933813088,-5.562281673,-2.827511461,1.269396063,-2.32332202,-3.527533379
-8.037357776,-1.641179571,-9.497245674,8.649979206,-5.807931947,2.89687882,-5.174973341,2.0802278,0.49252195,-4.123777572
-8.780865996,11.00695805,6.101423722,-7.012032287,-7.930714447,-9.281444687,-0.830844446,-1.159683916,-1.692980063,-4.590637146
-6.424502772,-2.967551904,-8.323052716,6.980485419,-4.363381943,2.87881706,-1.785157464,-0.910293049,1.875615033,-6.722172084
-4.83519277,9.11713059,3.046423266,2.68355833,-8.258763543,-4.555207986,-10.0132077,6.840430641,3.242576061,2.315155081
-1.652861857,10.71763459,6.070881481,2.950256561,-7.352531058,-5.741655763,-9.997565578,6.968295005,1.294254913,4.284262765
2.369178835,-7.510701374,-8.487494091,11.36065114,10.35574437,4.456434198,-4.074987857,-9.254007441,3.103110656,-1.817373624
-9.318468887,11.48620047,8.026327725,-8.108968692,-7.847942861,-4.920753021,-5.388886231,0.158178908,-0.536021479,-5.627933878
-9.670651115,9.826528156,7.430536459,-4.785394408,-5.530093957,-6.197538781,-4.211162771,0.268218707,-1.653462048,-2.474762051
2.013797702,-6.710835273,-8.620580405,7.386803145,8.237116438,4.241070564,-2.441001292,-11.20502813,5.415046045,0.882573971
-8.290793363,1.515037709,-8.567629401,11.2990056,-3.054208107,4.96688529,-5.847581304,1.547150951,0.854545384,-7.129383595
-9.620361056,8.277379525,3.012492426,-4.427149692,-5.25823481,-6.753901139,-3.814669065,1.269037459,-3.704918412,-4.968996212
-7.943746321,-0.903533436,-8.115463908,5.397402884,-4.756163154,4.087950322,-0.980807323,-0.321288533,1.420893493,-9.008705078
1.440236453,-6.48430781,-5.810545254,-1.650723868,-0.265689354,5.241806521,-7.264403055,-1.045332615,2.650517382,-7.227520992
-8.982714979,9.361903634,5.293300025,-5.266678864,-8.132060343,-4.55039072,-4.612081087,0.796868116,-0.93616782,-4.563774657
0.068083207,-8.989924183,-10.52489218,9.216904505,7.973459388,6.938368659,-3.855653993,-10.99931404,4.667123907,0.019247843
-8.768883742,9.407830448,5.99427398,-5.917632492,-6.496045095,-6.886926348,-4.303349235,2.893099388,-0.519720455,-4.618637673
3.982128986,-7.904678198,-6.130907714,6.35625598,9.964795758,6.881092986,-5.101060218,-7.409966813,5.603938535,-4.522178384
0.858342433,-6.544470308,-11.92754346,10.29239421,6.970400828,8.423076705,-4.402904757,-8.364058193,2.743059671,-1.629008436
-9.862654776,11.46051167,5.679906547,-6.952005796,-7.087615939,-7.761902715,-3.731149667,2.93214632,-0.876480717,-4.553947449
-6.966103825,-1.53281523,-10.19622792,7.498450087,-3.539346648,5.766511319,-4.973536106,2.016632641,-2.32031054,-8.094194991
-5.27050897,7.094920678,3.70265097,2.012306259,-6.10313866,-7.968725313,-8.55817761,6.190448517,1.10502353,2.051459911
-2.821380999,8.274784726,3.755831701,3.247572829,-6.344103962,-7.919473986,-7.488927943,7.784472197,3.241593413,5.105894819
-3.012874672,11.51781842,4.250491809,-0.281544746,-7.248241787,-7.289194948,-12.88365772,7.242080616,1.67589844,5.205761103
3.513404838,-7.41618047,-3.571409754,-2.827595764,-0.480556792,4.829381241,-9.664750094,0.083270025,3.982413581,-7.681668642
3.951694526,-6.378977721,-11.6495727,7.301931053,9.033872033,6.632945437,-3.99260735,-6.218101535,0.758007734,-0.98156822
3.73191366,-7.909865856,-3.196387336,-2.958517793,-0.392514773,3.981982143,-5.878710182,-4.202015188,1.56794714,-11.51670161
-10.52665417,9.991902343,7.389898095,-5.362207138,-7.188958387,-7.339344855,-3.953486247,2.254222162,-0.545699395,-4.731338694
-6.048499502,0.680530367,-9.272922449,7.731061554,-4.945776374,-1.505192917,-3.449877219,-0.331353697,3.323210584,-6.273894783
-7.951344933,10.31190422,5.010383669,-6.227830461,-4.543854106,-6.119334432,-0.436160831,1.085105392,-1.073025952,-4.639091892
-2.583393188,10.02651537,2.955795804,2.546784303,-6.629948879,-6.141432697,-8.404574791,11.00647313,1.065690258,3.364956123
-1.101771914,8.240219036,4.784060002,1.279756751,-7.531371532,-7.343867778,-8.505127099,6.605399983,3.905934423,2.819540603
-5.903334983,-0.480883034,-9.666104372,7.576080175,-5.626535374,3.692902871,-6.011664946,2.322769789,-0.06392786,-5.220055661
-8.697975031,4.987614091,7.632703981,-5.461113494,-6.391563791,-6.914687483,-2.228986061,1.916418326,-2.520416129,-3.564838765
-2.363703676,9.907021666,3.412547811,5.111750597,-8.388653263,-8.701392512,-7.101161446,8.511016956,2.95847996,5.10396982
-8.387695826,10.52963404,8.432222873,-4.690762016,-5.836328345,-4.726684445,-3.95493703,-0.827683344,-1.605700073,-5.292771163
3.158193796,-4.297470487,-7.367712189,10.11898073,9.402769653,6.75041497,-2.033467265,-10.04572382,3.160501539,-2.355803248
-2.242646122,7.01126959,5.210175613,2.889048302,-6.039941519,-5.258938505,-7.587444525,8.012293034,1.917051668,1.670010156
-1.570696601,7.728549794,3.033540089,2.696878307,-7.214821369,-5.809108852,-8.12847132,7.214279547,0.752109658,1.889180719
-3.742528216,9.379816945,5.007328693,1.212754921,-7.58618465,-6.532034687,-11.01045427,5.212327254,0.944633903,3.841280828
3.753466039,-5.683336192,-5.243510012,6.75854441,11.20149052,7.887608268,-5.367792874,-6.535857715,4.188877975,-1.538164515
1.925416348,-7.079561846,-10.26283468,7.219360115,10.00919546,5.342119065,-3.433187134,-9.374430749,3.956254644,0.757966931
-9.418404498,7.240780076,8.027696218,-6.755433915,-3.553553992,-4.711837704,-4.586137984,2.416653175,-1.259316361,-2.896256683
1.704673737,-4.621541918,-8.217789551,9.26878866,7.407549028,6.598380744,-5.155656993,-9.00398181,2.461597088,-2.796302523
-4.52587339,7.636308208,3.133667686,0.821473336,-6.931654522,-6.528787494,-6.512577017,5.825991854,3.498783833,3.84046829
2.89630974,-6.041718032,-3.47044773,-0.161024484,-0.886994344,6.706631711,-7.644075671,-0.295960785,2.891598014,-7.797338579
4.694481355,-3.743584484,-8.463927548,10.51300671,9.57557083,4.162858804,-4.52545967,-7.84866577,3.002838952,-1.524930041
2.603447051,-6.326213182,-11.46465852,7.642233973,9.216524015,6.972383327,-7.201916348,-8.289743683,3.899233685,0.077467858
-8.593988211,11.15840783,6.920385154,-7.698465708,-5.763968728,-7.308945144,-4.708080163,1.374674661,0.49632498,-4.143509831
1.210113156,-6.024184388,-7.112262756,-1.333867127,-2.69535821,6.799665406,-5.985114755,-1.146220361,1.237736908,-8.04151406
-6.256076552,-1.875966438,-8.430445745,9.116016219,-7.691375705,3.389914557,-4.468522648,-0.736787463,2.960484083,-7.2834296
-3.768780386,8.11519716,1.45403525,1.184537151,-8.018326183,-6.654518914,-8.325693793,10.13777917,3.447935992,3.296096072
-2.133458348,9.533958442,3.619841754,2.32155023,-6.440018481,-7.95163672,-6.03966599,8.034272297,0.235344989,5.146281969
-2.168007721,10.97500026,2.228653984,2.250120472,-6.489803,-5.707375286,-10.69375382,5.342837996,2.805212583,4.606928566
-0.318749486,-8.596821769,-1.812773877,-3.083752757,-1.243676285,5.253761933,-3.150319472,2.723627141,5.176461727,-9.309559561
-0.351652199,-8.226469765,-2.365942925,-4.144511431,-1.575206709,6.396610568,-4.831438593,-0.092619561,0.952026085,-6.937436953
-2.317041001,7.992708642,5.90084416,0.994233715,-7.548902341,-9.71442069,-9.516787236,3.687703926,-0.353554,5.30207354
-1.545113483,11.00801492,4.934660591,3.03667532,-7.014230733,-4.71993377,-9.85291621,10.02493356,1.962063309,2.015288903
5.855981027,-6.033216355,-4.185997599,-3.067099378,-0.844901476,6.524197901,-7.77774358,1.95617131,2.92136335,-7.993713157
2.003210628,-8.032553732,-3.917079691,-1.92008903,0.797497908,7.876268073,-6.546177326,-1.704382761,1.228093636,-8.680570986
-10.59044579,10.88626057,6.386413181,-6.886835526,-5.558735891,-7.679611776,-3.872883405,0.481450138,0.267743722,-3.463369847
-2.338921605,10.00748214,7.01890406,0.116446436,-3.680077129,-9.808241293,-9.066005399,8.205998725,2.443788036,3.227402276
3.52155447,-8.908112206,-6.314209673,9.838817576,11.41203263,4.15475534,-5.95646085,-8.270011685,4.438837171,1.497591109
-0.347287689,6.860492901,6.384624464,1.988519275,-8.351890168,-6.186954382,-8.539738213,6.4231976,2.127003362,3.583481161
-5.504683642,-1.725543671,-7.429124164,9.605212507,-6.175285897,1.55126826,-3.240223154,-0.865125632,1.08793255,-7.027152276
3.444232306,-8.71385811,-10.42569875,4.719092756,8.09856943,7.603001742,-3.132304843,-8.378827614,3.651210105,-2.230278439
2.512809669,-3.170572291,-3.632406992,-4.178845029,-1.021796686,3.039149728,-6.127423981,-0.964895317,3.221376791,-9.895302157
-9.946708263,8.847960426,6.061215592,-7.136833063,-3.940437122,-6.815390507,-2.08941736,2.777102711,0.13636672,-4.822847665
-5.013305545,9.829326417,3.645943198,2.829067687,-8.024515926,-9.587432744,-11.27964141,7.395650335,2.411883987,2.804976618
-9.503335227,10.19273617,6.543104649,-5.023465321,-6.266789034,-9.295109652,-5.324158232,0.278997299,-3.175641741,-3.275524101
3.421053201,-9.780358657,-8.847609591,8.073479761,9.961035087,6.873013243,-4.969163459,-9.114818516,3.518662477,-2.541913466
2.658726352,-7.996405891,-8.374030677,7.43908172,10.96387276,7.76000341,-3.109715318,-7.504066128,6.326442718,-1.197420634
-7.596018901,10.23254206,7.332684474,-2.505714269,-7.328778001,-4.940149611,-3.829635453,0.898017051,0.931603012,-3.413663562
1.154451564,-6.944891479,-4.977127156,-3.0802458,1.63157782,7.714210806,-7.955896212,1.529287395,3.065386209,-10.79338668
1.610838135,-7.681633173,-8.138945301,9.446278061,11.10174341,4.281144728,-2.810654238,-7.160924628,3.471440725,-0.688919148
2.633088016,-5.301592537,-3.058368875,-2.23967764,-3.36093147,4.263449785,-6.190587757,0.42474733,0.15298579,-5.453476732
-9.744983942,9.144964458,6.753931061,-4.010400333,-7.754530357,-5.974356329,-2.452358696,1.246769888,-1.076727202,-2.673848057
-8.525988479,9.74802124,8.078557767,-5.322531539,-7.282156718,-5.789654515,-5.630744452,0.657968191,-1.410944613,-4.487592482
-8.272928469,-1.335629785,-10.34275073,6.160574095,-4.938207544,0.723444321,-3.479403692,0.346864511,1.154608534,-7.086108245
-8.377626219,7.937877744,7.36338947,-4.995012548,-4.773185795,-2.192419745,-3.32653119,-0.268316806,-1.399461095,-6.829031053
4.870271442,-4.850593199,-4.855815383,-2.899019701,-0.989521664,5.026030014,-5.713986881,-0.852734335,0.152368375,-8.13692491
0.875423624,-4.931196901,-3.390918897,-1.126892256,-1.865352146,6.985307068,-7.644425207,1.62006002,2.106050387,-8.241114916
2.62707693,-7.088808133,-8.839048429,8.183712576,7.040935198,6.650336779,-1.275325009,-8.018955274,4.022556706,-0.157865993
-2.204813092,6.740669956,6.961136638,4.666986194,-7.798810227,-7.461661933,-8.409529671,7.8252081,3.010116644,7.176758364
1.524032719,-9.628229336,-10.30524677,11.84483938,7.391957305,6.452166694,-2.396558657,-9.928941722,3.961726242,0.209923181
-6.580776076,-2.543464463,-8.591838826,6.603746528,-3.590226197,1.806469169,-2.72662493,2.060110023,2.226360375,-5.925935917
-3.443908413,8.181070449,3.683798145,3.756694481,-4.748870819,-7.736229034,-10.08686112,8.03064625,1.193965668,5.110849283
1.793731384,-6.520513405,-10.0558897,10.73684601,10.3107659,9.079773117,-5.225209232,-8.613569568,4.031829414,-0.227215819
3.548833506,-8.184770627,-5.961908312,-4.235829752,-1.609404697,5.175637251,-7.161518456,-1.659486228,1.164110136,-8.798851815
-4.284085392,5.955437862,4.235768585,3.049483068,-4.626091613,-6.768967423,-6.395404438,5.253370728,-0.532773424,4.078130008
0.569870959,-6.840365619,-3.409774407,-0.962539576,1.492210714,4.18087794,-7.222810624,-1.60167802,1.497261589,-8.371454184
-8.336614261,1.891452338,-8.071556435,8.42336951,-6.73227887,3.567540538,-2.171792542,-0.162090075,2.960876722,-4.363792955
3.826962471,-6.284613863,-3.131753044,-4.721696701,0.939315662,6.095395025,-6.560440066,0.499771469,-0.816061472,-8.458012528
-6.780928532,0.647245734,-9.309801031,8.808567378,-2.417891706,2.822804302,-3.557810703,-1.227829025,-0.368185856,-6.15619095
3.540789783,-7.893432076,-5.490968272,-1.239812297,0.435469873,7.912525241,-6.912495296,-0.059634215,-0.610934867,-9.659698405
-11.69778631,9.273538684,4.391772255,-4.613133841,-6.239841026,-8.518237052,-4.378968756,-0.633105976,-0.882337862,-2.164741527
-11.43263451,10.14324588,5.950887131,-5.912140318,-2.396985635,-8.586365296,-3.534545649,1.19666839,0.26757986,-4.028442466
4.278694056,-10.32123051,-6.783520061,9.484745967,7.50210819,4.554978373,-1.393135076,-9.46481804,1.954634764,0.509021688
2.201938155,-6.422458623,-8.967608068,9.571440417,10.3519243,7.269903281,-5.38643033,-8.472790367,5.476804823,0.145020656
2.817270675,-5.573652149,-1.138701361,-1.137198815,-0.504637422,7.271151939,-5.789192607,0.320543333,1.321170024,-6.725871707
-8.861210888,8.128662061,5.683528068,-4.20827656,-6.865663654,-6.937382498,-5.34783901,1.130527231,1.732687752,-5.776716567
-9.126234305,8.810724192,7.052543228,-6.2680062,-5.431142821,-6.886325307,-3.34950455,0.451234412,0.327975749,-4.252507781
1.756056456,-4.517305753,-3.812000891,-1.9261485,0.120286062,6.335899144,-4.748113606,-0.641191012,1.010838746,-10.7212231
-6.736524085,9.307205823,5.586242666,-8.023789375,-9.06821017,-8.708113717,-3.514465164,1.258216167,-3.73288568,-2.832859725
1.078876023,-5.807597669,-8.216450328,9.229800454,7.819917939,5.895692219,-7.173322186,-7.778842724,5.827947092,-3.408148323
3.190183414,-5.715660548,-9.8988789,6.115707539,8.723061526,7.6703947,-1.817542825,-6.980734066,4.328671764,-0.627490653
1.699547666,-8.181435495,-3.040819072,-2.944599394,-1.852659873,7.685475276,-3.87711985,-0.61594658,-0.95151855,-7.559721211
-9.874333715,9.724346353,7.953954412,-5.009694954,-6.137872298,-5.784468299,-0.310031763,0.408700437,-1.059451057,-2.599435602
-2.70107401,7.580975467,2.230209356,2.278365138,-8.014153309,-9.013490158,-9.808187083,5.70120091,4.553012687,5.483911191
2.850715005,-4.570178892,-7.915592186,8.830837875,12.72129274,7.501502646,-3.047107985,-9.961014345,1.752199104,-0.757876902
5.338054143,-4.592508933,-5.818416887,7.143368216,9.419521286,4.227685525,-4.951266932,-9.423748195,5.54403654,-1.791294642
3.618530206,-5.806303707,-10.35447288,8.481526909,8.142341968,8.163809318,-5.702907586,-6.706011186,5.024091335,1.547480177
3.181352271,-8.416596426,-2.814073883,-3.620129728,-0.498852459,6.934035247,-6.056943204,0.966800136,1.073646911,-9.365691621
-10.02602702,7.05341083,7.973517482,-5.869973582,-6.634220526,-1.542248451,-3.467025778,-0.632557942,-2.000636021,-2.452748632
3.69508326,-5.281044456,-10.41349711,10.20794803,9.215607754,6.277258109,-3.79792913,-8.271922203,5.472221776,-1.322527065
-9.625850552,10.62484649,8.73416414,-4.916502327,-6.347971726,-8.299664151,-5.512825635,0.037291576,-2.27536793,-4.455874151
-2.921775169,5.561404381,2.367092243,4.023481085,-4.412175621,-7.253663653,-7.973492312,7.790398147,6.640621448,5.840813923
1.316718918,-6.784607967,-6.195363852,7.563873736,11.73480885,5.684904731,-1.919576453,-10.15678023,4.563516832,-2.302105329
1.973276288,-4.717917538,-4.125777297,-2.326711776,-2.768847463,4.778977116,-6.569318927,-0.191883877,3.77075707,-8.234455155
-9.347449143,9.402766073,7.304260071,-3.967248374,-4.939169453,-8.559256756,-7.746036843,1.8966085,-3.411417675,-4.512565299
-12.55725983,10.52006243,5.039738277,-5.39434749,-3.252376651,-7.71098669,-7.710586425,0.0661223,0.290339825,-1.237896015
-11.45410497,8.358839247,5.571241918,-4.410831221,-6.805925173,-4.460296694,-4.925391077,0.913619876,-2.614120207,-0.957693504
-8.571421307,8.666329931,9.884815136,-6.661790171,-5.250357598,-5.882970932,-1.962543207,2.837395428,-1.313093404,-5.305544002
3.413872581,-7.143328327,-13.05945047,8.41547766,7.75482493,3.721033239,-5.763864574,-7.882445012,5.677621773,-0.727173414
-8.470704821,-0.302428246,-7.875542156,8.497813069,-4.362885388,1.607166604,-5.086909613,3.099447951,-0.168595965,-3.818598511
-3.89959333,8.924998094,-0.222022174,0.436588222,-7.258479418,-8.751784366,-6.389710801,5.178310849,1.362233505,4.357562422
-7.098129949,-1.333380173,-8.897328429,9.979629018,-5.719343956,6.397354696,-4.554224879,0.449970944,-0.074522807,-5.968004636
-13.33741869,12.8346109,4.564494116,-8.221315907,-4.829645008,-2.672281193,-1.838745913,1.340992313,-0.468968115,-2.895293858
0.660103026,-5.959230212,-9.983715496,9.12421631,7.415893051,3.478287284,-4.481950401,-8.232151139,3.08814099,-2.972995963
0.862770021,-8.457856099,-4.257874464,-3.746403118,0.144477783,7.934388461,-6.876604219,0.643795519,2.597819043,-8.362988339
-2.472432362,9.761283565,6.816594248,3.412075923,-3.649853505,-8.031130938,-7.529846802,7.598535924,5.307004635,2.949004128
-2.481570054,11.5289421,5.130269897,1.644518891,-5.635518819,-10.19681256,-8.484905919,8.479820706,-0.195579134,5.877082621
-7.957642144,-0.696279156,-9.484190831,8.582810449,-5.049575795,1.354436435,-3.036501291,-2.522697209,-2.141330599,-5.194140147
2.168789526,-7.846477287,-5.011856422,-2.178500031,-3.154360861,6.829387979,-6.630815964,-1.41041524,1.17327209,-7.18526792
-9.551980929,11.51652788,6.529390729,-5.074660092,-7.957090948,-5.689449157,-4.195871538,1.973723626,0.41997945,-0.291071733
-9.658690982,10.11375828,6.764085653,-7.677706123,-4.869100427,-7.072544678,-6.250027989,-0.147044109,0.890040059,-2.900084583
3.653634319,-7.335873784,-9.871973379,7.838156069,6.656037832,6.875260533,-6.654441934,-9.889223467,0.571278517,-1.326054664
3.210015409,-6.953539441,-10.23852195,10.8227116,7.865582523,8.610649794,-4.334301591,-5.660684611,4.703057465,-1.402443359
-8.718860354,9.886891518,6.940429268,-6.282967226,-5.855774891,-6.775011918,-3.662463676,2.471524936,-2.870913475,-2.465599354
-10.31290169,9.618386561,9.067183758,-4.407958813,-6.766296628,-7.668698141,-7.142878243,-0.583601346,-1.677794985,-5.656186487
1.000286652,-8.123007372,-4.950573591,-4.257599598,0.956024285,5.315237627,-5.477766904,-0.570838281,-0.882613574,-8.665905708
0.581924264,11.64729739,4.266432614,3.43052611,-5.911563267,-4.827162257,-10.28571295,8.352600105,3.609936965,1.523342326
2.034731847,-8.382458172,-6.522576818,11.68850571,6.78865262,4.631904076,-4.32744013,-9.493364412,4.44360886,-2.289358429
-9.785195565,9.513474868,6.311568843,-6.728221658,-6.110518648,-5.668998829,-5.550753757,2.611527202,-1.508981826,-4.147142762
3.129602093,-8.046257367,-4.776603763,-4.062810597,-0.925759071,4.430876277,-5.146832637,-2.39411097,1.308846869,-8.619330737
1.551048445,-6.185575397,-8.766307685,9.251462291,8.307467861,7.925523834,-5.671984621,-7.315217274,5.45749717,-0.475587986
-5.387354446,8.974515315,4.730224151,5.668032853,-7.168168638,-6.42778858,-8.890395411,5.570505859,3.736534457,5.289351105
-12.24785882,11.29107929,5.290254365,-6.733867294,-7.256992597,-4.270252663,-7.118666462,5.201751433,0.222985586,-3.840558825
2.061909021,-8.163459549,-1.548830002,-3.154627283,1.87023525,6.924746871,-5.283424266,0.837788489,2.438987325,-11.96250061
-2.521156585,11.23420234,4.755931298,0.681243382,-4.594941075,-6.071744528,-10.39419699,7.038014898,0.708872855,2.087251959
2.395899574,-6.333503316,-1.192446153,-5.019125552,1.547218547,5.860053134,-7.354700429,-1.71078167,1.564610791,-7.688516578
-8.542878507,8.897467809,8.408539772,-5.198754498,-6.524453872,-5.660334414,-6.271469369,-1.195022571,-3.151987137,-3.961002554
0.732277947,-5.677148239,-10.67466602,10.14175262,7.809315133,5.039294106,-6.107902402,-8.79866094,5.147629218,-0.423507993
-11.15867659,10.20317617,8.427409048,-4.67478782,-4.869429127,-7.467102436,-6.047871141,2.747129111,-1.845119385,-4.551666721
1.818732803,-5.94238583,-4.230452805,-4.780547904,-0.957206992,8.259677502,-4.136186784,0.191682754,3.275465293,-9.620752276
-9.611274888,10.26713429,6.828223369,-7.212821198,-4.568643403,-6.569704162,-3.95611195,-0.904773306,-2.026023004,-5.502621267
-6.701225886,-1.153554451,-11.61860677,7.969051173,-5.493315939,3.420156373,-4.31045347,-2.609824868,0.351685179,-6.761339556
-2.21542974,7.546726962,5.25225797,-0.580705722,-5.335893735,-6.17121337,-8.454283155,8.797559391,4.520511902,5.683006653
-2.87105171,9.542369223,2.7625697,4.13881659,-7.002853959,-5.204165846,-8.324239737,8.008652744,2.876951155,4.833014396
-8.479616711,0.197899613,-8.493549507,4.929050934,-4.83657017,3.487579525,-4.182094863,2.338271182,1.566875698,-4.337623027
-10.15700173,9.092826503,5.776331445,-7.275352882,-7.337416973,-8.167820203,-3.864029938,-0.659831214,-1.010420759,-6.509260665
-11.24686712,9.075815498,6.18680139,-4.583726988,-4.398037537,-4.238384087,-4.758407181,0.181295822,-3.886256915,-5.384222296
1.555104064,-8.242922137,-8.17762572,9.107757294,9.846144084,6.455313057,-3.148363133,-5.875599171,4.536815338,-2.771433374
-8.239689884,2.492878021,-10.64322377,9.344102307,-4.290021185,5.142724566,-4.766562105,-0.698092925,2.578310448,-5.664928927
